=== n_min = 150 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...

============================================================
  Hybrid 감속 폭발 진단 (30회)
  VirtualNMPC N=10 (지평선 1.0s)
  고정: 돌풍 10 m/s at t=35s
  랜덤: 초기조건 (z±0.5, vx±0.5, vz±0.3)
  관찰: 감속 구간 (t=43~58s) max Dz
============================================================
  [1/30] 감속 max_dz=0.74m  전체 z=1.612        [2/30] 감속 max_dz=1.19m  전체 z=1.614        [3/30] 감속 max_dz=5.11m  전체 z=1.730        [4/30] 감속 max_dz=3.17m  전체 z=1.695      CasADi - 2026-08-04 03:15:14 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 107, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 94, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:15:21 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 107, col 0).") [.../casadi/core/oracle_function.cpp:408]
