=== n_min = 100 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...

============================================================
  Hybrid 감속 폭발 진단 (30회)
  VirtualNMPC N=10 (지평선 1.0s)
  고정: 돌풍 10 m/s at t=35s
  랜덤: 초기조건 (z±0.5, vx±0.5, vz±0.3)
  관찰: 감속 구간 (t=43~58s) max Dz
============================================================
  [1/30] 감속 max_dz=16.37m  전체 z=3.276      CasADi - 2026-08-04 03:11:46 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:11:59 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 16, col 0).") [.../casadi/core/oracle_function.cpp:408]
  [2/30] 감속 max_dz=5.66m  전체 z=1.807        [3/30] 감속 max_dz=2.17m  전체 z=1.623      CasADi - 2026-08-04 03:14:10 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:20 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 120, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 107, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 52, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 68, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 81, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: Inf detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:32 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 78, col 0).") [.../casadi/core/oracle_function.cpp:408]
