=== n_min = 200 rad/s (런타임 주입) ===

[준비] Hybrid 제어기 생성 (N=10, dt=0.1, 지평선=1.0s)...

============================================================
  Hybrid 감속 폭발 진단 (30회)
  VirtualNMPC N=10 (지평선 1.0s)
  고정: 돌풍 10 m/s at t=35s
  랜덤: 초기조건 (z±0.5, vx±0.5, vz±0.3)
  관찰: 감속 구간 (t=43~58s) max Dz
============================================================
  [1/30] 감속 max_dz=4.38m  전체 z=1.709        [2/30] 감속 max_dz=2.66m  전체 z=1.628        [3/30] 감속 max_dz=2.62m  전체 z=1.626      CasADi - 2026-08-04 03:14:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:12 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 42, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:39 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
CasADi - 2026-08-04 03:14:43 WARNING("vnmpc:nlp_g failed: NaN detected for output g, at (row 55, col 0).") [.../casadi/core/oracle_function.cpp:408]
